time,ACx,ACy,ACz,encoder1,encoder2
163.3,-19,5,241,105,142
163.4,-19,4,241,105,142
163.5,-18,4,241,105,142
163.6,-19,5,241,105,142
163.7,-18,5,241,105,142
163.8,-19,5,241,105,142
163.9,-18,4,241,105,142
164,-19,5,240,105,142
164.1,-19,5,241,105,142
164.2,-19,6,242,105,142
164.3,-18,5,241,105,142
164.4,-19,4,241,105,142
164.5,-19,6,242,105,142
164.6,-19,4,242,105,142
164.7,-18,4,241,105,142
164.8,-19,5,241,105,142
164.9,-18,4,241,105,142
165,-19,5,241,105,142
165.1,-20,4,242,105,142
165.2,-19,4,242,105,142
165.3,-19,4,241,105,142
165.4,-18,5,241,105,142
165.5,-18,6,242,105,142
165.6,-20,4,242,105,142
165.7,-18,5,241,105,142
165.8,-19,4,242,105,142
165.9,-18,4,240,105,142
166,-19,5,242,105,142
166.1,-19,4,242,105,142
166.2,-18,5,242,105,142
166.3,-18,3,240,105,142
166.4,-18,5,241,105,142
166.5,-19,3,241,105,142
166.6,-19,5,242,105,142
166.7,-19,5,241,105,142
166.8,-19,4,240,105,142
166.9,-18,4,241,105,142
167,-18,4,241,105,142
167.1,-18,5,242,105,142
167.2,-19,4,242,105,142
167.3,-20,5,241,105,142
167.4,-19,5,240,105,142
167.5,-19,4,242,105,142
167.6,-19,6,241,105,142
167.7,-19,4,242,105,142
167.8,-19,6,241,105,142
167.9,-19,6,242,105,142
168,-19,4,242,105,142
168.1,-18,4,243,105,142
168.2,-19,4,241,105,142
168.3,-19,5,242,105,142
168.4,-19,5,241,105,142
168.5,-19,4,242,105,142
168.6,-19,4,240,105,142
168.7,-18,5,241,105,142
168.8,-19,3,242,105,142
168.9,-19,5,240,105,142
169,-19,5,241,105,142
169.1,-19,5,241,105,142
169.2,-19,6,242,105,142
169.3,-19,4,241,105,142
169.4,-19,5,241,105,142
169.5,-18,5,241,105,142
169.6,-18,5,241,105,142
169.7,-19,5,242,105,142
169.8,-19,4,242,105,142
169.9,-18,5,241,105,142
170,-18,4,241,105,142
170.1,-19,4,242,105,142
170.2,-19,6,242,105,142
170.3,-19,3,241,105,142
170.4,-18,4,241,105,142
170.5,-18,4,241,105,142
170.6,-18,4,240,105,142
170.7,-19,4,240,105,142
170.8,-18,4,241,105,142
170.9,-20,6,241,105,142
171,-20,6,240,105,142
171.1,-18,4,242,105,142
171.2,-18,4,242,105,142
171.3,-19,5,242,105,142
171.4,-18,5,242,105,142
171.5,-19,6,242,105,142
171.6,-18,4,242,105,142
171.7,-17,4,242,105,142
171.8,-19,5,241,105,142
171.9,-18,4,241,105,142
172,-19,4,243,105,142
172.1,-19,4,242,105,142
172.2,-19,4,241,105,142
172.3,-19,5,243,105,142
172.4,-18,4,241,105,142
172.5,-20,6,242,105,142
172.6,-19,5,242,105,142
172.7,-19,5,242,105,142
172.8,-19,4,241,105,142
172.9,-19,5,242,105,142
173,-19,4,242,105,142
173.1,-20,5,241,105,142
173.2,-19,5,241,105,142
173.3,-19,4,241,105,142
173.4,-19,5,242,105,142
173.5,-19,4,242,105,142
173.6,-19,4,242,105,142
173.7,-19,4,241,105,142
173.8,-19,5,242,105,142
173.9,-18,5,242,105,142
174,-19,4,241,105,142
174.1,-19,4,242,105,142
174.2,-18,5,241,105,142
174.3,-18,4,242,105,142
174.4,-18,5,241,105,142
174.5,-19,5,241,105,142
174.6,-19,5,241,105,142
174.7,-18,5,240,105,142
174.8,-18,4,241,105,142
174.9,-18,5,241,105,142
175,-19,5,240,105,142
175.1,-19,5,241,105,142
175.2,-20,5,242,105,142
175.3,-19,4,242,105,142
175.4,-19,5,242,105,142
175.5,-18,5,242,105,142
175.6,-20,5,241,105,142
175.7,-18,5,242,105,142
175.8,-20,5,241,105,142
175.9,-19,5,242,105,142
176,-19,4,241,105,142
176.1,-19,5,242,105,142
176.2,-18,4,241,105,142
176.3,-25,7,241,105,142
176.4,-7,30,239,105,142
176.5,-22,19,243,105,142
176.6,-20,37,237,105,142
176.7,-17,30,234,105,142
176.8,-15,24,234,106,142
176.9,-27,26,232,106,142
177,-1,-11,209,106,142
177.1,-2,-42,251,106,143
177.2,-44,20,246,107,143
177.3,-16,50,242,107,143
177.4,-13,31,239,107,143
177.5,-25,-1,283,107,144
177.6,-31,-35,246,108,144
177.7,-23,11,223,108,144
177.8,-1,-5,232,108,144
177.9,-18,-52,237,108,144
178,-30,-30,259,108,145
178.1,-19,25,245,108,145
178.2,-86,-41,217,109,145
178.3,-18,-49,239,109,145
178.4,-26,16,232,109,146
178.5,-9,41,240,109,146
178.6,-47,-13,263,109,146
178.7,-18,-70,224,109,146
178.8,-11,33,256,109,146
178.9,-26,49,244,109,146
179,-6,60,206,109,147
179.1,-22,19,257,109,147
179.2,-31,-44,239,110,147
179.3,-40,-82,209,110,147
179.4,19,37,238,110,147
179.5,-39,-3,234,110,147
179.6,-16,1,240,110,147
179.7,-23,-10,233,110,147
179.8,-42,16,245,110,147
179.9,-2,-21,238,110,147
180,-45,30,245,110,147
180.1,-16,54,273,110,147
180.2,-5,13,267,110,147
180.3,-20,-2,237,110,148
180.4,-17,-20,253,110,148
180.5,-35,0,235,110,148
180.6,-19,-17,253,111,148
180.7,-32,-10,228,111,148
180.8,-6,-10,237,111,148
180.9,-38,46,245,111,148
181,-8,37,245,111,148
181.1,-21,124,238,111,149
181.2,-41,-30,254,111,149
181.3,-34,-93,204,112,149
181.4,11,110,239,112,149
181.5,-59,120,258,112,150
181.6,-73,-28,263,113,150
181.7,-48,-80,228,113,150
181.8,-31,76,253,113,151
181.9,-17,-116,253,114,151
182,-23,-19,249,114,151
182.1,-28,49,234,114,151
182.2,-1,76,236,114,152
182.3,-32,87,223,114,152
182.4,-26,-18,315,115,153
182.5,2,-2,217,115,153
182.6,4,-11,248,117,154
182.7,-70,-77,215,117,154
182.8,-29,-42,254,117,154
182.9,32,-9,235,118,154
183,-17,2,249,118,154
183.1,-28,127,261,118,155
183.2,-8,12,289,118,155
183.3,-31,-36,212,119,155
183.4,26,6,279,119,156
183.5,-11,-17,204,120,156
183.6,47,-95,266,120,157
183.7,17,-15,224,120,157
183.8,-7,96,243,120,157
183.9,-50,53,232,120,157
184,14,-14,255,120,157
184.1,-19,15,325,124,157
184.2,-32,-1,239,124,158
184.3,-10,-9,239,124,158
184.4,-20,-9,239,124,158
184.5,-17,33,242,124,158
184.6,-7,10,242,124,158
184.7,275,-512,128,125,158
184.8,-26,17,248,125,158
184.9,-18,3,243,125,158
185,14,1,209,125,158
185.1,-14,13,239,125,158
185.2,-18,3,241,125,158
185.3,-17,5,241,125,158
185.4,-18,6,242,125,158
185.5,-17,5,243,125,158
185.6,-18,6,242,125,158
185.7,-17,6,241,125,158
185.8,-18,6,241,125,158
185.9,-18,5,241,125,158
186,-18,6,242,125,158
186.1,-18,5,240,125,158
186.2,-17,6,241,125,158
186.3,-17,6,241,125,158
186.4,-18,6,242,125,158
186.5,-17,5,241,125,158
186.6,-18,5,241,125,158
186.7,-17,6,242,125,158
186.8,-18,6,240,125,158
186.9,-17,5,241,125,158
187,-18,5,241,125,158
187.1,-18,5,242,125,158
187.2,-17,6,241,125,158
187.3,-17,5,241,125,158
187.4,-18,6,241,125,158
187.5,-17,6,242,125,158
187.6,-17,5,241,125,158
187.7,-17,5,241,125,158
187.8,-17,5,242,125,158
187.9,-17,4,241,125,158
188,-17,6,241,125,158
188.1,-17,6,242,125,158
188.2,-17,6,240,125,158
188.3,-17,6,242,125,158
188.4,-17,6,241,125,158
188.5,-17,6,242,125,158
188.6,-18,5,241,125,158
188.7,-17,5,241,125,158
188.8,-17,6,241,125,158
188.9,-17,6,241,125,158
189,-17,5,242,125,158
189.1,-17,5,241,125,158
189.2,-17,5,241,125,158
189.3,-17,5,241,125,158
189.4,-16,5,242,125,158
189.5,-18,6,241,125,158
189.6,-16,4,242,125,158
189.7,-18,5,241,125,158
189.8,-17,5,241,125,158
189.9,-18,6,242,125,158
190,-17,6,242,125,158
190.1,-16,7,240,125,158
190.2,-17,5,241,125,158
190.3,-16,5,241,125,158
190.4,-17,7,241,125,158
190.5,-17,5,242,125,158
190.6,-17,5,241,125,158
190.7,-17,5,241,125,158
190.8,-17,6,241,125,158
190.9,-17,6,241,125,158
191,-16,5,241,125,158
191.1,-16,6,242,125,158
191.2,-17,5,240,125,158
191.3,-18,6,242,125,158
191.4,-17,5,242,125,158
191.5,-17,5,240,125,158
191.6,-16,4,241,125,158
191.7,-17,5,242,125,158
191.8,-17,5,242,125,158
191.9,-17,5,241,125,158
192,-16,6,242,125,158
192.1,-17,6,241,125,158
192.2,-18,6,240,125,158
192.3,-17,5,242,125,158
192.4,-17,5,240,125,158
192.5,-13,1,228,125,158
192.6,0,-2,264,125,158
192.7,-18,-59,239,125,158
192.8,-24,-41,237,126,158
192.9,-7,-20,264,126,158
193,-15,-27,244,126,160
193.1,29,-39,170,127,160
193.2,-7,-6,251,127,160
193.3,-10,35,173,128,161
193.4,-23,57,191,128,161
193.5,-1,48,205,128,162
193.6,-6,86,248,129,162
193.7,11,12,276,129,162
193.8,-62,-67,236,129,162
193.9,-13,29,279,129,162
194,9,2,236,129,163
194.1,-4,19,216,130,163
194.2,-12,30,240,130,163
194.3,-16,22,237,130,163
194.4,-24,-1,231,130,163
194.5,-42,-74,235,130,163
194.6,-42,7,223,130,164
194.7,-8,13,189,131,164
194.8,12,-10,203,131,164
194.9,-11,16,230,131,164
195,43,29,242,131,165
195.1,-60,32,248,132,165
195.2,5,-37,216,132,165
195.3,-13,-27,219,132,166
195.4,-15,24,264,133,166
195.5,4,24,232,133,166
195.6,-30,22,254,133,167
195.7,6,12,213,133,167
195.8,-4,-18,221,134,167
195.9,-13,7,209,134,167
196,-62,46,232,134,170
196.1,-28,-12,258,134,170
196.2,-6,-64,238,135,170
196.3,-33,-5,182,135,170
196.4,-19,-23,233,135,172
196.5,-32,2,256,136,172
196.6,-38,15,242,136,172
196.7,-53,-15,209,136,174
196.8,-22,72,320,137,174
196.9,-34,-41,237,137,175
197,-12,5,200,137,175
197.1,-28,12,213,138,175
197.2,-3,-17,236,138,175
197.3,-37,-15,238,138,177
197.4,2,-12,218,139,177
197.5,0,136,256,139,178
197.6,-41,-4,263,139,178
197.7,5,25,204,140,178
197.8,-33,-36,243,140,178
197.9,-41,12,260,140,178
198,-37,20,262,140,179
198.1,-43,-9,244,140,179
198.2,-7,1,241,140,179
198.3,-26,3,266,141,179
198.4,-17,-2,222,141,179
198.5,-10,-18,227,141,181
198.6,-12,21,240,141,181
198.7,-44,-62,226,141,181
198.8,-11,55,260,141,181
198.9,-44,-1,238,141,181
199,-15,0,242,141,181
199.1,-18,3,242,141,181
199.2,-23,1,240,141,181
199.3,-17,10,240,141,181
199.4,-19,8,241,141,181
199.5,-19,4,240,141,181
199.6,-19,4,241,141,181
199.7,-19,5,242,141,181
199.8,-18,3,241,141,181
199.9,-19,4,242,141,181
200,-19,3,242,141,181
200.1,-20,4,242,141,181
200.2,-19,4,241,141,181
200.3,-20,4,240,141,181
200.4,-19,4,241,141,181
200.5,-19,4,242,141,181
200.6,-19,4,242,141,181
200.7,-18,5,240,141,181
200.8,-19,4,241,141,181
200.9,-19,5,240,141,181
201,-19,5,241,141,181
201.1,-20,5,241,141,181
201.2,-18,3,241,141,181
201.3,-19,3,241,141,181
201.4,-20,4,241,141,181
201.5,-20,6,241,141,181
201.6,-19,4,240,141,181
201.7,-20,4,242,141,181
201.8,-18,4,242,141,181
201.9,-19,4,241,141,181
202,-19,4,241,141,181
202.1,-18,5,242,141,181
202.2,-19,4,241,141,181
202.3,-19,4,242,141,181
202.4,-19,4,241,141,181
202.5,-19,4,241,141,181
202.6,-19,4,242,141,181
202.7,-19,4,241,141,181
202.8,-19,5,242,141,181
202.9,-19,4,240,141,181
203,-19,5,241,141,181
203.1,-20,4,240,141,181
203.2,-19,5,242,141,181
203.3,-19,5,241,141,181
203.4,-18,4,241,141,181
203.5,-19,4,242,141,181
203.6,-19,4,241,141,181
203.7,-19,5,242,141,181
203.8,-20,4,243,141,181
203.9,-19,4,241,141,181
204,-19,5,240,141,181
204.1,-18,3,240,141,181
204.2,-19,4,241,141,181
204.3,-19,4,242,141,181
204.4,-20,4,242,141,181
204.5,-20,4,242,141,181
204.6,-20,4,241,141,181
204.7,-18,4,241,141,181
204.8,-19,5,241,141,181
204.9,-19,4,241,141,181
205,-20,4,241,141,181
205.1,-19,4,241,141,181
205.2,-19,3,241,141,181
205.3,-20,5,242,141,181
205.4,-19,5,241,141,181
205.5,-19,3,241,141,181
205.6,-19,5,241,141,181
205.7,-19,5,241,141,181
205.8,-19,4,242,141,181
205.9,-19,4,242,141,181
206,-19,4,241,141,181
206.1,-18,5,240,141,181
206.2,-19,4,242,141,181
206.3,-19,4,240,141,181
206.4,-19,5,241,141,181
206.5,-20,4,241,141,181
206.6,-18,3,241,141,181
206.7,-19,4,241,141,181
206.8,-18,4,241,141,181
206.9,-18,4,242,141,181
207,-18,3,240,141,181
207.1,-20,5,241,141,181
207.2,-18,5,241,141,181
207.3,-18,4,242,141,181
207.4,-20,5,243,141,181
207.5,-19,5,241,141,181
207.6,-20,5,241,141,181
207.7,-18,3,241,141,181
207.8,-19,5,241,141,181
207.9,-19,4,242,141,181
208,-20,5,242,141,181
208.1,-19,4,241,141,181
208.2,-19,4,240,141,181
208.3,-19,4,241,141,181
208.4,-19,4,242,141,181
208.5,-19,4,242,141,181
208.6,-19,4,242,141,181
208.7,-18,5,241,141,181
208.8,-19,4,241,141,181
208.9,-18,3,242,141,181
209,-19,4,241,141,181
209.1,-19,4,241,141,181
209.2,-20,5,240,141,181
209.3,-18,4,240,141,181
209.4,-18,5,240,141,181
209.5,-18,3,242,141,181
209.6,-21,4,241,141,181
209.7,-19,5,241,141,181
209.8,-18,4,242,141,181
209.9,-19,6,241,141,181
210,-19,4,241,141,181
210.1,-19,5,242,141,181
210.2,-19,4,240,141,181
210.3,-19,5,242,141,181
210.4,-19,5,242,141,181
210.5,-20,4,240,141,181
210.6,-19,4,240,141,181
210.7,-19,4,241,141,181
210.8,-20,5,241,141,181
210.9,-19,4,243,141,181
211,-20,4,241,141,181
211.1,-18,4,240,141,181
211.2,-19,5,242,141,181
211.3,-18,5,242,141,181
211.4,-19,4,241,141,181
211.5,-19,4,241,141,181
211.6,-18,4,241,141,181
211.7,-19,4,241,141,181
211.8,-18,4,240,141,181
211.9,-19,5,240,141,181
212,-19,4,241,141,181
212.1,-19,5,241,141,181
212.2,-20,5,241,141,181
212.3,-19,5,241,141,181
212.4,-19,5,240,141,181
212.5,-19,4,242,141,181
212.6,-19,4,243,141,181
212.7,-20,5,242,141,181
212.8,-20,4,242,141,181
212.9,-19,4,242,141,181
213,-20,4,241,141,181
213.1,-18,4,241,141,181
213.2,-19,4,241,141,181
213.3,-19,5,242,141,181
213.4,-20,5,242,141,181
213.5,-18,4,241,141,181
213.6,-18,4,241,141,181
213.7,-20,5,242,141,181
213.8,-19,5,242,141,181
213.9,-18,4,242,141,181
214,-19,4,241,141,181
214.1,-19,4,242,141,181
214.2,-19,4,242,141,181
214.3,-20,5,242,141,181
214.4,-19,4,241,141,181
214.5,-19,3,242,141,181
214.6,-20,4,241,141,181
214.7,-19,4,242,141,181
214.8,-19,3,240,141,181
214.9,-20,5,241,141,181
215,-18,4,241,141,181
215.1,-19,5,241,141,181
215.2,-20,4,241,141,181
215.3,-20,5,241,141,181
215.4,-19,2,242,141,181
215.5,-19,4,241,141,181
215.6,-20,5,242,141,181
215.7,-19,4,241,141,181
215.8,-19,4,241,141,181
215.9,-20,4,241,141,181
216,-19,4,241,141,181
216.1,-19,4,241,141,181
216.2,-19,5,242,141,181
216.3,-18,4,241,141,181
216.4,-19,5,242,141,181
216.5,-19,4,244,141,181
216.6,-19,4,241,141,181
216.7,-19,5,241,141,181
216.8,-18,4,241,141,181
216.9,-18,4,241,141,181
217,-18,4,241,141,181
217.1,-19,5,241,141,181
217.2,-21,5,241,141,181
217.3,-19,4,241,141,181
217.4,-19,4,242,141,181
217.5,-19,4,242,141,181
217.6,-19,5,240,141,181
217.7,-20,4,241,141,181
217.8,-18,4,241,141,181
217.9,-19,4,241,141,181
218,-20,3,241,141,181
218.1,-19,3,242,141,181
218.2,-19,4,242,141,181
218.3,-19,4,240,141,181
218.4,-19,5,241,141,181
218.5,-19,4,242,141,181
218.6,-19,4,242,141,181
218.7,-19,5,241,141,181
218.8,-19,4,242,141,181
218.9,-18,5,240,141,181
219,-19,4,241,141,181
219.1,-19,4,241,141,181
219.2,-20,5,241,141,181
219.3,-19,4,241,141,181
219.4,-20,4,241,141,181
219.5,-18,4,240,141,181
219.6,-20,4,241,141,181
219.7,-18,3,241,141,181
219.8,-19,4,242,141,181
219.9,-19,4,242,141,181
220,-19,4,241,141,181
220.1,-19,4,240,141,181
220.2,-20,5,241,141,181
220.3,-20,4,241,141,181
220.4,-18,4,240,141,181
220.5,-20,4,241,141,181
220.6,-18,3,239,141,181
220.7,-18,4,242,141,181
220.8,-19,5,240,141,181
220.9,-19,4,241,141,181
221,-19,4,241,141,181
221.1,-19,4,242,141,181
221.2,-18,4,241,141,181
221.3,-19,5,242,141,181
221.4,-19,3,241,141,181
221.5,-19,5,240,141,181
221.6,-20,4,242,141,181
221.7,-20,6,241,141,181
221.8,-20,4,241,141,181
221.9,-18,5,241,141,181
222,-19,5,242,141,181
222.1,-18,4,241,141,181
222.2,-19,5,241,141,181
222.3,-19,4,242,141,181
222.4,-19,4,241,141,181
222.5,-19,4,242,141,181
222.6,-19,4,241,141,181
222.7,-19,5,241,141,181
222.8,-20,5,241,141,181
222.9,-19,4,242,141,181
223,-19,5,242,141,181
223.1,-19,4,239,141,181
223.2,-19,4,242,141,181
223.3,-19,5,241,141,181
223.4,-19,4,241,141,181
223.5,-19,5,241,141,181
223.6,-19,4,241,141,181
223.7,-19,4,242,141,181
223.8,-19,4,241,141,181
223.9,-19,5,241,141,181
224,-19,4,241,141,181
224.1,-20,4,241,141,181
224.2,-20,4,241,141,181
224.3,-20,4,242,141,181
224.4,-19,3,241,141,181
224.5,-19,3,241,141,181
224.6,-19,3,241,141,181
224.7,-19,4,242,141,181
224.8,-19,4,240,141,181
224.9,-19,5,242,141,181
225,-18,4,241,141,181
225.1,-20,5,242,141,181
225.2,-19,4,242,141,181
225.3,-19,4,242,141,181
225.4,-20,4,241,141,181
225.5,-19,4,242,141,181
225.6,-20,5,241,141,181
225.7,-20,4,241,141,181
225.8,-20,5,241,141,181
225.9,-18,4,242,141,181
226,-19,5,243,141,181
226.1,-20,4,242,141,181
226.2,-20,4,242,141,181
226.3,-19,4,241,141,181
226.4,-19,4,241,141,181
226.5,-19,4,240,141,181
226.6,-19,4,241,141,181
226.7,-19,4,242,141,181
226.8,-20,4,241,141,181
226.9,-19,4,241,141,181
227,-19,3,241,141,181
227.1,-20,5,242,141,181
227.2,-19,4,242,141,181
227.3,-19,3,241,141,181
227.4,-20,4,242,141,181
227.5,-19,5,242,141,181
227.6,-19,5,242,141,181
227.7,-19,5,241,141,181
227.8,-18,5,241,141,181
227.9,-19,4,241,141,181
228,-20,5,241,141,181
228.1,-19,4,241,141,181
228.2,-19,5,241,141,181
228.3,-18,4,241,141,181
228.4,-19,4,242,141,181
228.5,-19,4,240,141,181
228.6,-19,5,241,141,181
228.7,-19,4,241,141,181
228.8,-19,4,240,141,181
228.9,-19,5,241,141,181
229,-20,5,241,141,181
229.1,-19,4,242,141,181
229.2,-19,4,241,141,181
229.3,-20,4,241,141,181
229.4,-18,4,241,141,181
229.5,-18,4,241,141,181
229.6,-19,4,242,141,181
229.7,-19,4,240,141,181
229.8,-20,5,242,141,181
229.9,-19,4,241,141,181
230,-20,4,242,141,181
230.1,-19,3,240,141,181
230.2,-18,4,241,141,181
230.3,-19,4,241,141,181
230.4,-20,5,242,141,181
230.5,-19,5,241,141,181
230.6,-19,5,241,141,181
230.7,-19,5,242,141,181
230.8,-20,3,241,141,181
230.9,-20,5,242,141,181
231,-18,4,242,141,181
231.1,-20,5,242,141,181
231.2,-19,4,241,141,181
231.3,-19,4,242,141,181
231.4,-19,3,241,141,181
231.5,-18,5,241,141,181
231.6,-20,5,240,141,181
231.7,-20,4,240,141,181
231.8,-20,5,240,141,181
231.9,-19,4,242,141,181
232,-19,4,241,141,181
232.1,-19,4,242,141,181
232.2,-19,4,241,141,181
232.3,-18,4,242,141,181
232.4,-21,4,241,141,181
232.5,-19,4,241,141,181
232.6,-20,5,241,141,181
232.7,-18,3,242,141,181
232.8,-18,5,241,141,181
232.9,-20,4,241,141,181
233,-19,5,241,141,181
233.1,-20,3,242,141,181
233.2,-19,5,241,141,181
233.3,-19,4,242,141,181
233.4,-19,4,240,141,181
233.5,-19,4,242,141,181
233.6,-20,4,242,141,181
233.7,-19,4,241,141,181
233.8,-19,4,242,141,181
233.9,-20,4,241,141,181
234,-19,4,241,141,181
234.1,-20,4,242,141,181
234.2,-20,4,241,141,181
234.3,-19,5,241,141,181
234.4,-19,4,241,141,181
234.5,-20,4,242,141,181
234.6,-19,4,241,141,181
234.7,-19,5,240,141,181
234.8,-18,4,242,141,181
234.9,-19,4,241,141,181
235,-19,4,242,141,181
235.1,-19,4,241,141,181
235.2,-19,4,242,141,181
235.3,-20,5,241,141,181
235.4,-19,6,241,141,181
235.5,-19,4,241,141,181
235.6,-19,5,240,141,181
235.7,-19,4,242,141,181
235.8,-19,5,242,141,181
235.9,-19,4,241,141,181
236,-20,4,242,141,181
236.1,-19,3,242,141,181
236.2,-20,4,242,141,181
236.3,-20,5,242,141,181
236.4,-20,5,241,141,181
236.5,-19,4,241,141,181
236.6,-20,5,241,141,181
236.7,-20,5,240,141,181
236.8,-20,4,241,141,181
236.9,-20,4,241,141,181
237,-19,4,242,141,181
237.1,-20,5,242,141,181
237.2,-19,5,240,141,181
237.3,-19,3,240,141,181
237.4,-19,5,242,141,181
237.5,-20,5,240,141,181
237.6,-20,5,241,141,181
237.7,-20,4,241,141,181
237.8,-18,3,242,141,181
237.9,-19,4,240,141,181
238,-19,4,241,141,181
