features,95,100,106,112,118,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,89,94,102,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,108,120,121,124
fx_1,21.7314,11.0746,5.83475,3.77731,11.6656,7.33954,9.20324,9.59533,32.9139,22.0961,1.30949,1.09448,8.81519,32.3977,22.0736,19.1478,25.5791,11.4624,1.29394,4.67437,5.2226,20.7301,5.55032,15.6747,23.3076,3.14801,4.75184,5.94589,7.00216,2.18971,11.2601,1.2248,14.432,0.684779,1.8489,0.996205,2.25241,3.05574,3.60751,1.46685,3.70202,5.96539,31.1321,12.7858,13.3749
fx_2,22.2157,12.0428,6.92083,4.01715,11.8899,8.93436,10.5097,10.2579,41.1265,30.1177,1.31094,1.1029,10.3873,33.9993,30.0969,35.6195,31.9226,20.3063,1.29812,4.67797,5.54106,21.5709,8.76268,17.1653,23.4939,3.20463,4.77479,6.52916,7.10446,2.20964,16.6804,1.26123,15.9413,0.73458,1.97395,1.18599,2.29756,3.06341,3.70948,1.52916,3.71737,6.01152,35.0069,15.9084,13.6619
fx_3,26.1857,20.5784,6.99334,4.04554,14.8526,9.33304,10.9004,11.4995,41.5277,31.2636,1.34736,1.12334,12.9137,39.3506,31.0937,40.7648,51.6597,24.0684,1.30438,5.36822,5.76868,25.4522,11.9777,21.9032,25.2618,3.30653,4.79374,6.55651,7.19562,2.69247,29.3837,1.28559,15.9459,0.742326,2.06752,1.79029,2.42822,3.22833,3.79608,1.53838,3.89181,7.24959,43.2367,16.2193,15.0605
fx_4,27.6114,21.523,7.79753,4.28123,15.8208,10.1096,11.2167,12.1929,51.246,35.6337,1.36235,1.16939,13.9267,48.4535,35.6834,41.0208,70.8966,24.9395,1.39694,5.39549,5.94297,27.0823,12.4688,22.6188,27.0772,3.59207,4.81304,6.62308,7.26588,3.12757,36.4371,1.34075,18.3405,0.758967,2.25613,1.95341,2.6738,3.48393,4.02839,1.57412,4.37911,11.5487,45.8839,21.8629,22.2101
fx_5,29.3519,44.0273,10.8779,4.47616,18.166,15.1139,11.2307,12.2648,60.2338,39.1565,1.5481,1.21761,15.4883,59.2569,39.0506,132.117,89.5684,25.2105,1.51016,5.77192,7.55876,29.4452,12.5311,30.8681,43.6194,3.64947,4.93179,7.3269,7.36558,3.36186,45.3261,1.49186,19.3102,0.765109,2.32974,2.35215,2.68186,4.44913,4.05989,1.59796,4.73538,12.2359,61.8194,38.8636,39.5785
fy_1,15.5039,14.7232,15.6942,15.7667,16.1652,6.33439,17.4319,4.15652,6.70088,6.71834,2.52353,4.38303,3.71372,13.6632,6.70025,20.8128,12.1629,1.90481,2.389,1.47156,5.88384,15.3445,3.87212,15.3643,15.7425,14.8299,4.55577,5.70879,2.05721,3.04976,6.324,2.41124,1.89351,2.43655,5.99015,2.2922,2.38704,4.13029,2.62979,7.15692,3.90046,15.7183,15.8155,16.1652,14.9381
fy_2,15.9264,15.1243,16.1218,16.1963,16.6057,7.27284,17.9124,5.3824,7.08314,7.16805,3.02059,4.50524,3.76207,15.2053,7.16993,22.9412,21.9761,1.95529,2.43075,1.47929,5.95086,15.5133,3.87464,15.7829,16.1714,15.2339,4.6596,5.72517,2.06929,3.08011,6.33189,2.42451,1.99643,2.59425,6.00402,2.29279,2.5187,4.39283,2.65235,7.17406,4.15244,16.1466,16.2464,16.6057,15.3451
fy_3,17.451,16.5722,17.6651,17.7468,18.1953,7.46889,18.0177,5.39719,7.59679,7.38754,3.06502,4.63988,4.04143,18.1202,7.41315,26.0073,28.7922,2.10472,2.61058,1.47946,6.31929,29.2003,4.11729,17.2938,17.7195,16.6923,5.11975,6.63664,2.26369,3.21729,6.39068,2.47525,2.01024,2.67275,6.76837,2.41102,2.75879,4.51437,2.69235,7.36985,4.22254,17.6923,17.8016,18.1953,16.8141
fy_4,20.2149,19.1968,20.4629,20.5575,21.0771,12.2811,19.6495,10.7468,9.11977,7.8907,3.35375,4.69248,4.05845,24.9132,7.85864,29.8713,30.1545,2.14638,2.65019,1.50345,6.39563,31.8796,4.17216,20.0327,20.5259,19.336,5.2223,7.10839,2.49246,3.21796,6.59305,2.52586,2.74994,2.69293,7.95844,2.514,2.7977,4.57275,2.77532,7.77507,4.39728,20.4943,20.621,21.0771,19.4771
fy_5,29.2811,27.8065,29.6404,29.7774,30.5301,22.1451,24.0182,23.3316,9.32237,10.0917,3.61717,4.7055,4.09979,28.454,10.1232,32.0506,33.5254,2.68255,2.65978,1.54901,6.97002,39.9373,4.18788,29.0173,29.7316,28.008,5.26273,7.90542,2.67617,5.38162,6.66817,2.74489,2.86421,2.70455,7.99751,2.62105,2.87858,4.62863,2.90629,7.90116,4.61024,29.6859,29.8694,30.5301,28.2125
fz_1,30.7232,30.4032,9.21128,9.95545,28.3371,6.13938,34.7931,19.0855,11.6835,17.522,1.49366,2.17748,15.2745,27.0601,17.4831,18.1318,33.4331,4.84867,1.47129,3.44675,3.45686,4.82314,5.12564,23.6359,26.5149,4.00537,1.83732,7.45237,6.39669,1.62614,10.9165,1.64307,8.29717,1.12287,4.20701,0.608673,1.55752,2.85225,2.09192,1.9734,4.24015,3.34074,29.8844,17.9623,18.2831
fz_2,41.4514,40.1217,10.5354,12.5652,30.1206,6.41366,36.0602,24.152,13.7425,24.7027,1.55813,2.34283,17.6359,29.0371,24.6472,18.4318,36.51,6.8022,1.47151,3.46084,3.6933,5.17314,5.55308,24.787,28.2961,4.01389,1.84883,7.52834,6.62078,1.68264,13.0802,1.64931,8.50546,1.1378,4.61944,0.613252,1.60826,2.9153,2.10022,2.01968,4.25711,3.96715,31.3003,22.8644,26.8744
fz_3,53.0529,51.1922,15.0302,13.4778,32.5521,7.68287,37.2886,25.4893,15.9486,28.5788,1.69289,2.37551,19.4852,39.9657,28.6344,19.7241,40.2278,10.9633,1.51131,3.50605,4.70279,5.26517,8.22875,26.7134,29.2011,4.08925,1.91497,7.6094,6.71286,1.76475,16.0923,1.68585,8.95625,1.15067,4.70742,0.615272,1.62471,2.91887,2.21556,2.06677,4.37004,4.77323,39.6551,24.8547,29.4652
fz_4,68.5618,60.5303,15.1593,28.886,38.5356,9.62582,38.5564,26.0432,17.6521,39.1927,1.69461,2.47732,19.7404,40.2571,39.2152,24.3113,69.8243,14.9754,1.53501,3.52342,9.27045,5.65935,9.69264,49.032,33.365,4.09886,1.99203,7.73974,7.25127,1.78701,25.2301,1.68659,8.98067,1.2205,4.72707,0.620443,1.63867,2.93418,2.34311,2.21672,4.38759,7.55873,42.1007,29.4395,29.6498
fz_5,72.2669,96.9482,21.3837,31.7159,90.0174,10.5944,49.0912,29.3893,23.9378,65.3296,1.71005,2.50644,21.1096,42.8114,65.2694,35.1105,80.443,17.4379,1.59473,3.71736,24.6636,6.13778,11.1792,64.1077,40.4179,4.18784,2.07781,8.08768,7.40275,3.86843,40.2538,1.71997,9.40622,1.22591,4.93544,0.663566,1.69697,3.02153,2.36605,2.24246,4.87604,11.4361,53.0673,35.601,100.522
Ax_1,0.0131313,0.0139089,0.00562372,0.128916,0.0205371,0.00199267,0.000773054,0.00147876,0.000331492,0.000394822,0.0485294,0.00796935,0.00117111,0.000160751,0.000394895,0.00150434,0.000321285,0.000886188,0.0388655,0.00100372,0.00117048,0.000697674,0.000726864,0.00700701,0.0123077,0.0864734,0.000801134,0.00176056,0.000684182,0.00103012,0.000674261,0.0307503,0.00065703,0.0466365,0.0030969,0.00259266,0.00186694,0.00146789,0.00174198,0.0017439,0.00116844,0.0512033,0.00721278,0.00947867,0.00681265
Ax_2,0.00757576,0.0172662,0.00408998,0.00410889,0.011585,0.00151443,0.000414136,0.00168273,0.000265193,0.000124681,0.0178922,0.040613,0.000553025,0.000353652,0.000124704,0.000664708,0.000401606,0.00071739,0.0370588,7.43E-05,0.00101781,0.000891473,0.000594707,0.00850851,0.00717949,0.0396135,0.000277316,0.000896287,0.00194992,0.00280619,0.000496824,0.0226248,0.000919842,0.0422624,0.0023976,0.000518532,0.000282869,0.00195719,0.000204939,0.00357084,0.00138752,0.0389145,0.00824317,0.0157978,0.00437956
Ax_3,0.00909091,0.00479616,0.0132924,0.0400616,0.00947867,0.0011956,0.00115958,0.0012238,0.000198895,0.000311701,0.0436275,0.00773946,0.000422902,0.000289352,0.00031176,0.000279877,0.000267738,2.11E-04,0.022437,0.000669145,0.00086514,0.000310078,0.000330393,0.002002,0.00410256,0.0342995,0.000400567,9.60E-05,0.000444718,5.33E-04,0.000354874,0.0255693,0.000854139,0.0423529,0.0004995,0.000331861,0.00610998,0.00159021,3.07E-04,0.000249128,0.000547705,0.0230415,0.00257599,0.00789889,0.00340633
Ax_4,0.00454545,0.00767386,0.00869121,0.00205444,0.00526593,0.00103619,0.000138045,0.000407934,0.000110497,8.31E-05,0.0460784,0.00275862,0.000195185,0.000225051,8.31E-05,0.000419815,0.000133869,0.000548593,0.0369328,0.00115242,0.000712468,0.000581395,0.000231275,0.00500501,1.13E-02,0.031401,0.000677883,0.00163252,0.000342091,0.000710429,3.55E-05,0.0332103,0.000262812,9.05E-05,0.0028971,0.000103706,0.00169722,0.000550459,0.00204939,0.00307258,0.000328623,0.00972862,0.0015456,0.00473934,0.00583942
Ax_5,0.00353535,0.00335731,0.0107362,0.00719055,0.00263296,0.000876773,0.000248482,0.000662893,0.000154696,0.000228581,0.00122549,0.00298851,0.000325309,3.22E-05,0.000228624,0.000139938,0.000187416,4.22E-05,4.47E-02,0.000817844,0.000305344,0.000426357,6.61E-05,0.0035035,0.00307692,0.036715,0.000523818,0.00230474,2.19E-03,0.000319693,0.000248412,0.0354094,6.57E-05,0.0483861,0.0001998,1.45E-04,0.000735461,0.000366972,0.000136626,0.000415213,0.000766787,0.0133129,0.00360639,0.00157978,0.00243309
Ay_1,0.00454545,0.00431655,0.00460123,0.0046225,0.00473934,0.00247091,0.000138045,0.0012238,8.84E-05,0.000394822,0.00710784,0.00176245,0.000943396,0.000385802,2.70E-04,0.00101455,0.000508701,0.00451534,0.0359244,7.51E-03,0.000966921,0.000891473,0.0198896,0.0045045,0.00461538,0.00434783,5.79E-03,0.000768246,0.00157362,0.000781472,0.00709748,0.0054046,0.0153745,0.00524887,5.39E-03,0.0077365,0.00316814,0.0469113,3.01E-02,0.000747384,0.0149341,4.61E-03,0.00463679,4.74E-03,4.38E-03
Ay_2,0.00808081,0.00767386,0.00817996,0.00821777,0.00842549,0.00151443,0.000635008,0.00158075,0.000486188,4.16E-05,0.00539216,0.00045977,0.00071568,0.000289352,4.16E-05,0.000174923,2.95E-04,0.0073849,2.57E-02,0.00568773,0.00147583,0.00131783,2.07E-02,0.00800801,0.00820513,0.00772947,0.00757996,2.85E-03,0.0011289,0.00632282,0.00571347,0.0120019,0.0129106,0.00509804,0.0048951,0.00860764,0.0078072,0.0472171,0.0375722,0.0062282,5.62E-03,0.00819252,0.00824317,0.00842549,0.00778589
Ay_3,0.00555556,0.00527578,0.00562372,0.00564972,0.00579252,0.00207237,0.000386527,0.00137678,0.00041989,0.000353261,0.00833333,0.00137931,0.00146389,4.82E-04,0.000353328,0.000104954,0.000240964,0.00544373,4.75E-02,0.0175093,0.00111959,0.000503876,0.0229623,0.00550551,0.00564103,0.00531401,0.00653232,0.000512164,1.47E-03,0.0052927,0.00259058,0.0069328,0.0204993,0.00570136,0.0031968,0.00939581,0.00254582,0.0462385,0.0387676,0.00672646,0.00284807,0.00563236,0.00566718,0.00579252,0.0053528
Ay_4,0.0030303,0.0028777,0.00306748,0.00308166,0.00315956,0.000876773,0.000331309,0.000713885,0.000265193,0.000311701,0.00661765,0.000996169,0.000487964,0.000739455,3.12E-04,0.000384831,0.000107095,0.000295396,0.0255462,7.21E-03,0.000610687,0.000310078,0.0197245,0.003003,0.00307692,0.00289855,0.00628582,0.000608195,0.00119732,0.00337454,0.00475531,0.00328003,0.000164258,0.00558069,0.0035964,0.00657499,0.00226296,0.049052,0.0305018,0.00697559,0.00365137,0.0030722,0.00309119,0.00315956,0.00291971
Ay_5,0.00151515,0.00143885,0.00153374,0.00154083,0.00157978,0.000557947,0.000193263,0.000254959,0.000220994,0.000187021,0.00784314,0.000613027,0.00100846,0.000160751,0.000187056,0.000559754,0.000160643,0.000168798,0.0215126,0.0282156,0.000305344,7.75E-05,0.0255394,0.0015015,0.00153846,0.00144928,0.00733346,0.000160051,0.00140257,0.000994601,0.00738138,0.00395095,9.86E-05,0.00458522,0.0026973,0.00856615,0.00396017,0.0476453,0.000136626,0.000166085,0.00328623,0.0015361,0.0015456,0.00157978,0.00145985
Az_1,0.00656566,0.00623501,0.0250511,0.0169492,0.0147446,0.00215208,0.000828272,0.000662893,0.000309392,0.000477942,0.0120098,0.00091954,0.000650618,3.22E-04,0.000478031,0.000559754,0.00042838,0.00151918,0.0336134,0.00107807,0.00661578,0.000775194,0.00188324,0.00550551,0.00307692,1.35E-02,0.00086276,1.09E-03,0.00160783,0.00237994,0.000709748,0.0288494,0.000854139,3.43E-02,0.0224775,0.0322735,0.0546504,0.0475229,0.00444035,0.0127055,0.00178917,0.0588838,6.70E-03,0.00895208,0.00827251
Az_2,0.00555556,0.00719424,0.0148262,0.0200308,0.00842549,0.00199267,0.000441745,0.00056091,0.00039779,0.000394822,0.0137255,0.00191571,0.000520494,0.000385802,0.000394895,0.0004548,0.000374833,0.000843989,0.047479,0.000111524,0.00829517,0.000348837,0.000660786,0.00750751,0.00205128,0.0333333,5.52E-02,0.00163252,0.00184729,0.0412759,0.000603286,0.0308249,0.00111695,0.0298944,0.0434565,0.0136893,0.0192351,0.000183486,0.00515763,0.000249128,5.44E-03,0.0266257,0.00927357,0.00684571,0.00486618
Az_3,0.0040404,0.00479616,0.0219836,0.00924499,0.00473934,0.00151443,0.000607399,0.000458926,0.000220994,0.000290921,0.0112745,0.00229885,0.000325309,0.000257202,0.000290976,0.000734677,0.00021419,0.000675191,0.0447059,0.00115242,0.00157761,0.000542636,0.000528629,0.00950951,0.00923077,0.0101449,0.000801134,0.00150448,0.000342091,0.0238704,0.000496824,0.0492378,0.00065703,0.0472398,0.0414585,0.0058283,0.0492193,0.0481346,0.00389384,0.000830427,0.000949356,0.0209933,0.0118496,0.00789889,0.00340633
Az_4,0.0030303,0.0028777,0.0194274,0.00616333,0.0073723,0.00103619,0.000138045,0.000305951,0.000508287,0.000207801,0.0161765,0.00206897,0.000422902,0.000192901,0.00020784,0.000279877,0.000294511,0.000506393,0.0463445,0.000408922,0.00132316,0.000271318,0.000396471,0.0045045,0.00666667,0.0115942,0.0520121,0.00118438,0.000273673,0.0246874,0.000354874,0.026203,6.57E-05,0.0370136,0.0180819,0.0038164,0.0392057,0.0203058,0.00577245,0.00365388,0.000182568,0.016385,0.00463679,0.00579252,0.00583942
Az_5,0.0020202,0.00191847,0.0122699,0.00410889,0.00263296,0.000318827,8.28E-05,0.000203967,0.000132597,0.000145461,0.0142157,0.000383142,9.76E-05,6.43E-05,0.000145488,0.000104954,5.35E-05,0.000337595,0.0409664,0.00063197,0.000407125,0.000465116,6.61E-05,0.0025025,0.00410256,0.00338164,0.0522278,0.000320102,0.000171045,0.00117221,0.000248412,0.0191584,0.000459921,0.0487783,0.016983,0.0526414,0.0324734,0.0388379,0.0111692,0.0163594,0.00595173,0.0107527,0.00566718,0.00473934,0.00243309
Ex,14103.5,19740.2,2128.15,1809.79,5501.9,2567.88,4244.46,2487.27,14736.2,9336.58,45.9788,185.803,2.92E+03,9487.93,9340.02,16057,20511.4,5044.62,415.706,2003.51,1619.82,10512.9,2707.89,18438.2,2.04E+04,709.402,8.93E+02,3652.75,2437.6,731.861,6171.86,325.365,4.45E+03,132.562,121.074,292.613,592.574,924.818,756.562,313.931,1.62E+03,1590.47,27781.8,14914.1,8.73E+03
Ey,12598.3,26197.4,3619.48,12151.2,14313.9,3406.48,9322.55,3803.23,1128.64,2584.7,265.265,1.53E+03,1149.28,4882.64,2570.4,12115.2,5592.85,3.96E+02,1.14E+03,449.816,1432.46,1.04E+04,3190.75,5821.62,19239.9,1112.2,1733,5.57E+03,572.204,3063.35,5956.81,1291.85,782.241,881.153,1206.49,721.314,564.807,2991.9,1660.34,3188.74,2569.92,1583.09,19464.5,16845.8,10493.8
Ez,25357.3,55093.4,11377.1,14218.5,33171.6,2424.7,25456.6,6357.19,4966.99,8176.91,59.6356,506.432,7205.15,7507.05,8192.71,6726.58,20468.7,2816.46,354.726,1329.39,8201.36,683.611,3083.7,22072.5,18468.8,509.406,1035.32,3901.07,2182.82,2212.19,7282.3,657.604,2625.27,346.54,1701.16,169.171,459.821,1515.35,743.829,1005.23,3621.46,1051.13,43877.8,37073,42431.9
Coxy,0.213901,0.0480576,0.250448,-0.264854,0.0801663,0.418712,0.0669096,-0.093966,-0.410278,0.249982,0.504954,0.142145,-0.151776,0.259265,0.250747,-0.0445895,-0.302629,-0.227999,-0.392838,-0.0890923,-0.193278,0.326479,0.0149835,0.225935,0.0423658,0.138116,-0.0575344,0.0981576,0.0801108,0.20751,-0.0672938,0.0300616,0.0721515,0.0633092,-0.0938114,-0.00244476,-0.0182976,0.0112344,-0.0280695,-0.0488375,-0.151186,0.231816,-0.0462943,-0.0517899,-0.395482
Coxz,-0.102032,0.314899,0.498143,-0.141149,0.181687,0.496579,0.201201,0.232787,-0.524316,0.0851663,0.0643617,-0.161667,-0.438841,-0.207694,0.0859205,0.298305,0.00220459,-0.74034,0.174544,-0.539838,-0.413661,-0.204459,-0.677643,0.370658,0.496651,-0.233021,0.211189,0.187489,0.432011,-0.164652,-0.729794,0.0682002,-0.693893,-0.0526664,-0.0546022,0.11944,-0.0485624,0.258779,0.169341,-0.0685493,-0.218901,0.188707,0.350507,0.664218,0.540202
Coyz,-0.543378,-0.0778616,0.15294,0.291894,0.34819,0.757259,0.487594,0.827563,0.157732,-0.266804,0.255963,-0.414789,-0.166661,0.068526,-0.268264,-0.118028,0.181449,0.200584,0.0538431,-0.0162461,0.33617,-0.169105,0.022257,-0.119537,0.0975115,0.150765,0.00634011,0.194932,0.174613,-0.808416,0.0633098,0.148613,-0.101609,0.0161548,0.0173883,0.0808294,0.0384197,0.296325,0.179861,-0.279384,0.153981,0.399459,0.0423944,0.252505,0.324947
Jx,0.266234,0.241255,0.177026,0.15789,0.203646,0.183601,0.163008,0.150323,0.123384,0.193048,0.162762,0.133884,0.146795,0.177467,0.190699,0.221309,0.214059,0.192065,0.102378,0.144794,0.129021,0.197081,0.171127,0.328176,0.231952,0.193968,0.133682,0.175337,0.143586,0.125247,0.22108,0.140206,0.180624,0.156987,0.174984,0.0974797,0.114884,0.187504,0.181556,0.127189,0.133673,0.2261,0.25863,0.26774,0.290781
num_Jx,4,6,1,2,3,3,6,3,3,5,1,2,4,4,6,6,6,3,1,3,2,4,3,6,9,4,5,7,4,3,7,5,7,4,4,3,2,7,8,1,4,2,6,3,4
Jy,0.296711,0.248364,0.174382,0.263674,0.298397,0.177905,0.254822,0.189413,0.129485,0.182662,0.241288,0.169361,0.130024,0.155661,0.181805,0.197779,0.19984,0.177559,0.136975,0.184782,0.127412,0.258447,0.157866,0.266191,0.23427,0.169239,0.20603,0.211215,0.109877,0.222808,0.222658,0.138014,0.181314,0.174535,0.178371,0.13274,0.196322,0.177636,0.131204,0.188877,0.166507,0.256064,0.264268,0.329446,0.349764
num_Jy,6,7,1,2,4,2,8,1,4,6,3,1,2,5,8,5,5,3,3,6,2,6,5,4,5,1,8,7,2,4,10,3,8,6,4,5,6,3,4,4,6,3,8,4,4
time,178.015,180.023,179.738,179.94,179.875,139.4,362.2,217.9,452.5,534.7,40.8,130.5,307.4,345.6,534.7,317.6,373.5,263.3,238,269,196.5,258,336.3,179.963,180.103,179.935,360.6,312.4,324.8,312.8,313.2,298.1,304.4,331.5,100.1,535.7,196.4,163.5,325.3,133.8,304.3,179.991,180.287,179.969,190.306
turns,490,457,488,100,378,123,580,249,23,365,23,45,260,211,365,49,247,292,322,282,276,20,351,155,428,846,413,364,348,222,2295,1119,590,57,87,934,273,136,1788,198,1301,451,150,69,62
diff turns,152,180,317,66,230,96,456,187,17,346,19,39,194,150,346,42,204,133,294,216,207,17,277,86,159,557,332,322,275,253,1648,989,338,36,55,602,188,67,774,130,578,311,88,38,41
diff /time,0.853861,0.999872,1.76368,0.366789,1.27867,0.688666,1.25897,0.858192,0.0375691,0.647092,0.465686,0.298851,0.6311,0.434028,0.647092,0.132242,0.546185,0.505127,1.23529,0.802974,1.05344,0.0658915,0.823669,0.477876,0.882828,3.09556,0.920688,1.03073,0.846675,0.808824,5.26181,3.31768,1.11038,0.108597,0.549451,1.12376,0.95723,0.409786,2.37934,0.971599,1.89944,1.72786,0.488111,0.211147,0.215442
wheel r,0.0863636,0.0201149,0.395706,0.541538,0.0425868,0,0,0,0,0,0,0.280245,0.0972674,0,0,0,0.0768201,0.190585,0.102101,0.468773,0.389624,0,0.213139,0,0,0.114493,0.417637,0.178937,0.419027,0.269182,0.283525,0.503689,0.390604,0.0880579,0.231537,0.322322,0.3778,0.404034,0.619238,0.210762,0.337714,0.177914,0.058642,0,0
not play r,0.219697,0,0.0521472,0.0261538,0.116719,0,0,0,0,0,0,0.552833,0.495446,0.360822,0,0.31612,0.254014,0.40129,0.57647,0.16059,0.20803,0,0.35315,0.283784,0.0246154,0.0536232,0.20549,0.213828,0.190578,0.320332,0.086268,0.0985915,0.164914,0.601326,0.360279,0.262224,0.22556,0.281784,0.021204,0.17713,0.208935,0.101227,0.00771605,0.345426,0.188047
play r,0.651515,0.902299,0.495399,0.372308,0.763407,0.983512,0.971294,0.975688,0.992045,0.98354,0.94621,0.139357,0.343852,0.554977,0.983139,0.550377,0.5538,0.32346,0.25882,0.325278,0.32858,0.992638,0.36979,0.647147,0.907692,0.746377,0.31503,0.516645,0.3300492,0.347186,0.522669,0.307847,0.377135,0.255428,0.336327,0.3296,0.320773,0.269559,0.310079,0.485799,0.37812,0.679448,0.890432,0.61041,0.734694
other r,0.0424242,0.0775862,0.0567485,0.06,0.0772871,0.0164874,0.0287054,0.0243119,0.007954,3540.016454,0.053789,0.0275651,0.0634353,0.0842014,0.016866,0.1335012,0.115364,0.084662,0.062605,0.045353,0.073753,0.007361,0.063912,0.0676923,0.0676923,0.0855072,0.06184,0.090588,0.06034482,0.063299,0.1075989,0.0898725,0.067345,0.0551869,0.071856,0.085852,0.075865,0.044621,0.049477,0.1263079,0.075229,0.041411,0.0432099,0.044164,0.0772595
,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
